Starting:  GPT3.5_Raw_Output
Starting item:  507
Ending item:  507
Starting item:  512
Ending item:  512
Starting item:  519
Ending item:  519
Starting item:  523
Ending item:  523
Starting item:  525
Ending item:  525
Starting item:  526
Ending item:  526
Starting item:  527
Ending item:  527
Starting item:  529
Ending item:  529
Starting item:  531
Ending item:  531
Starting item:  537
Ending item:  537
Starting item:  538
Ending item:  538
Starting item:  547
Ending item:  547
Starting item:  550
Ending item:  550
Starting item:  571
Ending item:  571
Starting item:  578
Ending item:  578
Starting item:  583
Ending item:  583
Starting item:  590
Ending item:  590
Starting item:  607
Ending item:  607
Starting item:  610
Ending item:  610
Starting item:  619
Ending item:  619
Starting item:  623
Ending item:  623
Starting item:  626
Ending item:  626
Starting item:  627
Ending item:  627
Starting item:  634
Ending item:  634
Starting item:  635
Ending item:  635
Starting item:  637
Ending item:  637
Starting item:  639
Ending item:  639
Starting item:  640
Ending item:  640
Starting item:  641
Ending item:  641
Starting item:  645
Ending item:  645
Starting item:  647
Ending item:  647
Starting item:  652
Ending item:  652
Starting item:  654
Ending item:  654
Starting item:  655
Ending item:  655
Starting item:  656
Ending item:  656
Starting item:  660
Ending item:  660
Starting item:  673
Ending item:  673
Starting item:  676
Ending item:  676
Starting item:  678
Ending item:  678
Starting item:  684
Ending item:  684
Starting item:  688
Ending item:  688
Starting item:  689
Ending item:  689
Starting item:  693
Ending item:  693
Starting item:  697
Ending item:  697
Starting item:  703
Ending item:  703
Starting item:  704
Ending item:  704
Starting item:  708
Ending item:  708
Starting item:  709
Ending item:  709
Starting item:  711
Ending item:  711
Starting item:  727
Ending item:  727
Starting item:  729
Ending item:  729
Starting item:  730
Ending item:  730
Starting item:  731
Ending item:  731
Starting item:  735
Ending item:  735
Starting item:  738
Ending item:  738
Starting item:  739
Ending item:  739
Starting item:  742
Ending item:  742
Starting item:  743
Ending item:  743
Starting item:  747
Ending item:  747
Starting item:  749
Ending item:  749
Starting item:  751
Ending item:  751
Starting item:  754
Ending item:  754
Starting item:  755
Ending item:  755
Starting item:  766
Ending item:  766
Starting item:  772
Ending item:  772
Starting item:  775
Ending item:  775
Starting item:  778
Ending item:  778
Starting item:  782
Ending item:  782
Starting item:  783
Ending item:  783
Starting item:  787
Ending item:  787
Starting item:  797
Ending item:  797
Starting item:  799
Ending item:  799
Starting item:  801
Ending item:  801
Starting item:  803
Ending item:  803
Starting item:  804
Ending item:  804
Starting item:  805
Ending item:  805
Starting item:  814
Ending item:  814
Starting item:  815
Ending item:  815
Starting item:  817
Ending item:  817
Starting item:  822
Ending item:  822
Starting item:  823
Ending item:  823
Starting item:  827
Ending item:  827
Starting item:  831
Ending item:  831
Starting item:  833
Ending item:  833
Starting item:  836
Ending item:  836
Starting item:  837
Ending item:  837
Starting item:  838
Ending item:  838
Starting item:  844
Ending item:  844
Starting item:  848
Ending item:  848
Starting item:  851
Ending item:  851
Starting item:  859
Ending item:  859
Starting item:  861
Ending item:  861
Starting item:  862
Ending item:  862
Starting item:  865
Ending item:  865
Starting item:  869
Ending item:  869
Starting item:  870
Ending item:  870
Starting item:  876
Ending item:  876
Starting item:  877
Ending item:  877
Starting item:  879
Ending item:  879
Starting item:  880
Ending item:  880
Starting item:  881
Ending item:  881
Starting item:  882
Ending item:  882
Starting item:  885
Ending item:  885
Starting item:  890
Ending item:  890
Starting item:  891
Ending item:  891
Starting item:  894
Ending item:  894
Starting item:  895
Ending item:  895
Starting item:  898
Ending item:  898
Starting item:  901
Ending item:  901
Starting item:  909
Ending item:  909
Starting item:  911
Ending item:  911
Starting item:  913
Ending item:  913
Starting item:  914
Ending item:  914
Starting item:  915
Ending item:  915
Starting item:  916
Ending item:  916
Starting item:  918
Ending item:  918
Starting item:  919
Ending item:  919
Starting item:  923
Ending item:  923
Starting item:  926
Ending item:  926
Starting item:  933
Ending item:  933
Starting item:  936
Ending item:  936
Starting item:  937
Ending item:  937
Starting item:  940
Ending item:  940
Starting item:  946
Ending item:  946
Starting item:  947
Ending item:  947
Starting item:  949
Ending item:  949
Starting item:  952
Ending item:  952
Starting item:  954
Ending item:  954
Starting item:  957
Ending item:  957
Starting item:  965
Ending item:  965
Starting item:  971
Ending item:  971
Starting item:  972
Ending item:  972
Starting item:  977
Ending item:  977
Starting item:  984
Ending item:  984
Starting item:  985
Ending item:  985
Starting item:  986
Ending item:  986
Starting item:  987
Ending item:  987
Starting item:  988
Ending item:  988
Starting item:  991
Ending item:  991
Starting item:  996
Ending item:  996
Starting item:  998
Ending item:  998
Starting item:  1000
Ending item:  1000
Starting item:  1001
Ending item:  1001
Starting item:  1003
Ending item:  1003
Starting item:  1008
Ending item:  1008
Starting item:  1009
Ending item:  1009
Starting item:  1010
Ending item:  1010
Starting item:  1011
Ending item:  1011
Starting item:  1012
Ending item:  1012
Starting item:  1062
Ending item:  1062
Starting item:  1094
Ending item:  1094
Starting item:  1103
Ending item:  1103
Starting item:  1104
Ending item:  1104
Starting item:  1105
Ending item:  1105
Starting item:  1107
Ending item:  1107
Starting item:  1109
Ending item:  1109
Starting item:  1121
Ending item:  1121
Starting item:  1124
Ending item:  1124
Starting item:  1134
Ending item:  1134
Starting item:  1135
Ending item:  1135
Starting item:  1139
Ending item:  1139
Starting item:  1145
Ending item:  1145
Starting item:  1146
Ending item:  1146
Starting item:  1148
Ending item:  1148
Starting item:  1164
Ending item:  1164
Starting item:  1165
Ending item:  1165
Starting item:  1177
Ending item:  1177
Starting item:  1189
Ending item:  1189
Starting item:  1199
Ending item:  1199
Starting item:  1209
Ending item:  1209
Starting item:  1212
Ending item:  1212
Starting item:  1213
Ending item:  1213
Starting item:  1221
Ending item:  1221
Starting item:  1224
Ending item:  1224
Starting item:  1230
Ending item:  1230
Starting item:  1239
Ending item:  1239
Starting item:  1242
Ending item:  1242
Starting item:  1244
Ending item:  1244
Starting item:  1246
Ending item:  1246
Starting item:  1251
Ending item:  1251
Starting item:  1254
Ending item:  1254
Starting item:  1257
Ending item:  1257
Starting item:  1260
Ending item:  1260
Starting item:  1267
Ending item:  1267
Starting item:  1268
Ending item:  1268
Starting item:  1278
Ending item:  1278
Starting item:  1284
Ending item:  1284
Starting item:  1313
Ending item:  1313
Starting item:  1314
Ending item:  1314
Starting item:  1317
Ending item:  1317
Starting item:  1326
Ending item:  1326
Starting item:  1333
Ending item:  1333
Starting item:  1334
Ending item:  1334
Starting item:  1356
Ending item:  1356
Starting item:  1357
Ending item:  1357
Starting item:  1362
Ending item:  1362
Starting item:  1372
Ending item:  1372
Starting item:  1388
Ending item:  1388
Starting item:  1389
Ending item:  1389
Starting item:  1410
Ending item:  1410
Starting item:  1411
Ending item:  1411
Starting item:  1414
Ending item:  1414
Starting item:  1425
Ending item:  1425
Starting item:  1428
Ending item:  1428
Starting item:  1439
Ending item:  1439
Starting item:  1449
Ending item:  1449
Starting item:  1457
Ending item:  1457
Starting item:  1458
Ending item:  1458
Starting item:  1466
Ending item:  1466
Starting item:  1468
Ending item:  1468
Starting item:  1484
Ending item:  1484
Starting item:  1485
Ending item:  1485
Starting item:  1489
Ending item:  1489
Starting item:  1492
Ending item:  1492
Starting item:  1495
Ending item:  1495
Starting item:  1512
Ending item:  1512
Starting item:  1515
Ending item:  1515
Starting item:  1520
Ending item:  1520
Starting item:  1539
Ending item:  1539
Starting item:  1549
Ending item:  1549
Starting item:  1566
Ending item:  1566
Starting item:  1567
Ending item:  1567
Starting item:  1570
Ending item:  1570
Starting item:  1579
Ending item:  1579
Starting item:  1585
Ending item:  1585
Starting item:  1587
Ending item:  1587
Starting item:  1588
Ending item:  1588
Starting item:  1592
Ending item:  1592
Starting item:  1599
Ending item:  1599
Starting item:  1601
Ending item:  1601
Starting item:  1606
Ending item:  1606
Starting item:  1611
Ending item:  1611
Starting item:  1618
Ending item:  1618
Starting item:  1621
Ending item:  1621
Starting item:  1625
Ending item:  1625
Starting item:  1636
Ending item:  1636
Starting item:  1638
Ending item:  1638
Starting item:  1642
Ending item:  1642
Starting item:  1643
Ending item:  1643
Starting item:  1644
Ending item:  1644
Starting item:  1653
Ending item:  1653
Starting item:  1654
Ending item:  1654
Starting item:  1656
Ending item:  1656
Starting item:  1657
Ending item:  1657
Starting item:  1658
Ending item:  1658
Starting item:  1660
Ending item:  1660
Starting item:  1662
Ending item:  1662
Starting item:  1663
Ending item:  1663
Starting item:  1665
Ending item:  1665
Starting item:  1668
Ending item:  1668
Starting item:  1683
Ending item:  1683
Starting item:  1690
Ending item:  1690
Starting item:  1693
Ending item:  1693
Starting item:  1696
Ending item:  1696
Starting item:  1697
Ending item:  1697
Starting item:  1698
Ending item:  1698
Starting item:  1704
Ending item:  1704
Starting item:  1706
Ending item:  1706
Starting item:  1709
Ending item:  1709
Starting item:  1715
Ending item:  1715
Starting item:  1716
Ending item:  1716
Starting item:  1723
Ending item:  1723
Starting item:  1726
Ending item:  1726
Starting item:  1736
Ending item:  1736
Starting item:  1739
Ending item:  1739
Starting item:  1740
Ending item:  1740
Starting item:  1742
Ending item:  1742
Starting item:  1744
Ending item:  1744
Starting item:  1751
Ending item:  1751
Starting item:  1756
Ending item:  1756
Starting item:  1762
Ending item:  1762
Starting item:  1763
Ending item:  1763
Starting item:  1776
Ending item:  1776
Starting item:  1777
Ending item:  1777
Starting item:  1780
Ending item:  1780
Starting item:  1785
Ending item:  1785
Starting item:  1786
Ending item:  1786
Starting item:  1793
Ending item:  1793
Starting item:  1799
Ending item:  1799
Starting item:  1800
Ending item:  1800
Starting item:  1803
Ending item:  1803
Starting item:  1808
Ending item:  1808
Starting item:  1810
Ending item:  1810
Starting item:  1811
Ending item:  1811
Starting item:  1813
Ending item:  1813
Starting item:  1815
Ending item:  1815
Starting item:  1819
Ending item:  1819
Starting item:  1820
Ending item:  1820
Starting item:  1827
Ending item:  1827
Starting item:  1830
Ending item:  1830
Starting item:  1834
Ending item:  1834
Starting item:  1835
Ending item:  1835
Starting item:  1842
Ending item:  1842
Starting item:  1848
Ending item:  1848
Starting item:  1850
Ending item:  1850
Starting item:  1851
Ending item:  1851
Starting item:  1855
Ending item:  1855
Starting item:  1856
Ending item:  1856
Starting item:  1866
Ending item:  1866
Starting item:  1867
Ending item:  1867
Starting item:  1873
Ending item:  1873
Starting item:  1877
Ending item:  1877
Starting item:  1881
Ending item:  1881
Starting item:  1884
Ending item:  1884
Starting item:  1886
Ending item:  1886
Starting item:  1894
Ending item:  1894
Starting item:  1896
Ending item:  1896
Starting item:  1897
Ending item:  1897
Starting item:  1898
Ending item:  1898
Starting item:  1899
Ending item:  1899
Starting item:  1900
Ending item:  1900
Starting item:  1901
Ending item:  1901
Starting item:  1902
Ending item:  1902
Starting item:  1906
Ending item:  1906
Starting item:  1909
Ending item:  1909
Starting item:  1912
Ending item:  1912
Starting item:  1913
Ending item:  1913
Starting item:  1914
Ending item:  1914
Starting item:  1915
Ending item:  1915
Starting item:  1916
Ending item:  1916
Starting item:  1921
Ending item:  1921
Starting item:  1924
Ending item:  1924
Starting item:  1925
Ending item:  1925
Starting item:  1927
Ending item:  1927
Starting item:  1931
Ending item:  1931
Starting item:  1933
Ending item:  1933
Starting item:  1941
Ending item:  1941
Starting item:  1943
Ending item:  1943
Starting item:  1944
Ending item:  1944
Starting item:  1950
Ending item:  1950
Starting item:  1952
Ending item:  1952
Starting item:  1954
Ending item:  1954
Starting item:  1956
Ending item:  1956
Starting item:  1958
Ending item:  1958
Starting item:  1960
Ending item:  1960
Starting item:  1962
Ending item:  1962
Starting item:  1964
Ending item:  1964
Starting item:  1972
Ending item:  1972
Starting item:  1974
Ending item:  1974
Starting item:  1977
Ending item:  1977
Starting item:  1978
Ending item:  1978
Starting item:  1986
Ending item:  1986
Starting item:  2008
Ending item:  2008
Starting item:  2011
Ending item:  2011
Starting item:  2013
Ending item:  2013
Starting item:  2014
Ending item:  2014
Starting item:  2023
Ending item:  2023
Starting item:  2025
Ending item:  2025
Starting item:  2031
Ending item:  2031
Starting item:  2040
Ending item:  2040
Starting item:  2041
Ending item:  2041
Starting item:  2049
Ending item:  2049
Starting item:  2069
Ending item:  2069
Starting item:  2083
Ending item:  2083
Starting item:  2086
Ending item:  2086
Starting item:  2087
Ending item:  2087
Starting item:  2090
Ending item:  2090
Starting item:  2095
Ending item:  2095
Starting item:  2103
Ending item:  2103
Starting item:  2116
Ending item:  2116
Starting item:  2117
Ending item:  2117
Starting item:  2118
Ending item:  2118
Starting item:  2123
Ending item:  2123
Starting item:  2130
Ending item:  2130
Starting item:  2136
Ending item:  2136
Starting item:  2143
Ending item:  2143
Starting item:  2145
Ending item:  2145
Starting item:  2149
Ending item:  2149
Starting item:  2152
Ending item:  2152
Starting item:  2153
Ending item:  2153
Starting item:  2155
Ending item:  2155
Starting item:  2157
Ending item:  2157
Starting item:  2160
Ending item:  2160
Starting item:  2161
Ending item:  2161
Starting item:  2190
Ending item:  2190
Starting item:  2201
Ending item:  2201
Starting item:  2203
Ending item:  2203
Starting item:  2206
Ending item:  2206
Starting item:  2213
Ending item:  2213
Starting item:  2215
Ending item:  2215
Starting item:  2218
Ending item:  2218
Starting item:  2222
Ending item:  2222
Starting item:  2223
Ending item:  2223
Starting item:  2224
Ending item:  2224
Starting item:  2241
Ending item:  2241
Starting item:  2246
Ending item:  2246
Starting item:  2259
Ending item:  2259
Starting item:  2262
Ending item:  2262
Starting item:  2264
Ending item:  2264
Starting item:  2265
Ending item:  2265
Starting item:  2273
Ending item:  2273
Starting item:  2278
Ending item:  2278
Starting item:  2279
Ending item:  2279
Starting item:  2281
Ending item:  2281
Starting item:  2282
Ending item:  2282
Starting item:  2284
Ending item:  2284
Starting item:  2294
Ending item:  2294
Starting item:  2295
Ending item:  2295
Starting item:  2296
Ending item:  2296
Starting item:  2297
Ending item:  2297
Starting item:  2298
Ending item:  2298
Starting item:  2301
Ending item:  2301
Starting item:  2316
Ending item:  2316
Starting item:  2317
Ending item:  2317
Starting item:  2318
Ending item:  2318
Starting item:  2322
Ending item:  2322
Starting item:  2333
Ending item:  2333
Starting item:  2334
Ending item:  2334
Starting item:  2335
Ending item:  2335
Starting item:  2339
Ending item:  2339
Starting item:  2340
Ending item:  2340
Starting item:  2341
Ending item:  2341
Starting item:  2345
Ending item:  2345
Starting item:  2348
Ending item:  2348
Starting item:  2352
Ending item:  2352
Starting item:  2353
Ending item:  2353
Starting item:  2355
Ending item:  2355
Starting item:  2360
Ending item:  2360
Starting item:  2370
Ending item:  2370
Starting item:  2376
Ending item:  2376
Starting item:  2377
Ending item:  2377
Starting item:  2379
Ending item:  2379
Starting item:  2383
Ending item:  2383
Starting item:  2384
Ending item:  2384
Starting item:  2393
Ending item:  2393
Starting item:  2398
Ending item:  2398
Starting item:  2399
Ending item:  2399
Starting item:  2405
Ending item:  2405
Starting item:  2406
Ending item:  2406
Starting item:  2425
Ending item:  2425
Starting item:  2439
Ending item:  2439
Starting item:  2440
Ending item:  2440
Starting item:  2444
Ending item:  2444
Starting item:  2445
Ending item:  2445
Starting item:  2446
Ending item:  2446
Starting item:  2447
Ending item:  2447
Starting item:  2449
Ending item:  2449
Starting item:  2467
Ending item:  2467
Starting item:  2470
Ending item:  2470
Starting item:  2480
Ending item:  2480
Starting item:  2482
Ending item:  2482
Starting item:  2485
Ending item:  2485
Starting item:  2486
Ending item:  2486
Starting item:  2487
Ending item:  2487
Starting item:  2488
Ending item:  2488
Starting item:  2492
Ending item:  2492
Starting item:  2494
Ending item:  2494
Starting item:  2502
Ending item:  2502
Starting item:  2507
Ending item:  2507
Starting item:  2512
Ending item:  2512
Starting item:  2519
Ending item:  2519
Starting item:  2531
Ending item:  2531
Starting item:  2536
Ending item:  2536
Starting item:  2539
Ending item:  2539
Starting item:  2542
Ending item:  2542
Starting item:  2547
Ending item:  2547
Starting item:  2548
Ending item:  2548
Starting item:  2549
Ending item:  2549
Starting item:  2550
Ending item:  2550
Starting item:  2553
Ending item:  2553
Starting item:  2567
Ending item:  2567
Starting item:  2570
Ending item:  2570
Starting item:  2572
Ending item:  2572
Starting item:  2581
Ending item:  2581
Starting item:  2588
Ending item:  2588
Starting item:  2591
Ending item:  2591
Starting item:  2593
Ending item:  2593
Starting item:  2603
Ending item:  2603
Starting item:  2606
Ending item:  2606
Starting item:  2618
Ending item:  2618
Starting item:  2620
Ending item:  2620
Starting item:  2631
Ending item:  2631
Starting item:  2634
Ending item:  2634
Starting item:  2635
Ending item:  2635
Starting item:  2648
Ending item:  2648
Starting item:  2649
Ending item:  2649
Starting item:  2654
Ending item:  2654
Starting item:  2655
Ending item:  2655
Starting item:  2662
Ending item:  2662
Starting item:  2663
Ending item:  2663
Starting item:  2664
Ending item:  2664
Starting item:  2665
Ending item:  2665
Starting item:  2667
Ending item:  2667
Starting item:  2671
Ending item:  2671
Starting item:  2674
Ending item:  2674
Starting item:  2684
Ending item:  2684
Starting item:  2699
Ending item:  2699
Starting item:  2703
Ending item:  2703
Starting item:  2710
Ending item:  2710
Starting item:  2735
Ending item:  2735
Starting item:  2740
Ending item:  2740
Starting item:  2742
Ending item:  2742
Starting item:  2753
Ending item:  2753
Starting item:  2754
Ending item:  2754
Starting item:  2755
Ending item:  2755
Starting item:  2761
Ending item:  2761
Starting item:  2762
Ending item:  2762
Starting item:  2781
Ending item:  2781
Starting item:  2797
Ending item:  2797
Starting item:  2799
Ending item:  2799
Starting item:  2803
Ending item:  2803
Starting item:  2809
Ending item:  2809
Starting item:  2812
Ending item:  2812
Starting item:  2816
Ending item:  2816
Starting item:  2827
Ending item:  2827
Starting item:  2844
Ending item:  2844
Starting item:  3169
Ending item:  3169
Starting item:  3207
Ending item:  3207
Starting item:  3219
Ending item:  3219
Starting item:  3228
Ending item:  3228
Starting item:  3234
Ending item:  3234
Starting item:  3264
Ending item:  3264
Starting item:  3277
Ending item:  3277
Starting item:  3278
Ending item:  3278
Starting item:  3280
Ending item:  3280
Starting item:  3347
Ending item:  3347
Starting item:  3349
Ending item:  3349
Starting item:  3368
Ending item:  3368
Starting item:  3380
Ending item:  3380
Starting item:  3381
Ending item:  3381
Starting item:  3383
Ending item:  3383
Starting item:  3384
Ending item:  3384
Starting item:  3385
Ending item:  3385
Starting item:  3387
Ending item:  3387
Starting item:  3394
Ending item:  3394
Starting item:  3417
Ending item:  3417
Starting item:  3420
Ending item:  3420
Starting item:  3425
Ending item:  3425
Starting item:  3427
Ending item:  3427
Starting item:  3448
Ending item:  3448
Starting item:  3454
Ending item:  3454
Starting item:  3457
Ending item:  3457
Starting item:  3459
Ending item:  3459
Starting item:  3460
Ending item:  3460
Starting item:  3467
Ending item:  3467
Starting item:  3473
Ending item:  3473
Starting item:  3475
Ending item:  3475
Starting item:  3481
Ending item:  3481
Starting item:  3483
Ending item:  3483
Starting item:  3488
Ending item:  3488
Starting item:  3546
Ending item:  3546
Starting item:  3549
Ending item:  3549
Starting item:  3556
Ending item:  3556
Starting item:  3561
Ending item:  3561
Starting item:  3601
Ending item:  3601
Starting item:  3712
Ending item:  3712
Starting item:  3731
Ending item:  3731
Starting item:  3753
Ending item:  3753
Starting item:  3772
Ending item:  3772
Starting item:  3791
Ending item:  3791
Starting item:  3803
Ending item:  3803
Starting item:  3811
Ending item:  3811
Starting item:  3909
Ending item:  3909
Starting item:  3910
Ending item:  3910
Starting item:  3912
Ending item:  3912
Starting item:  3915
Ending item:  3915
Starting item:  3934
Ending item:  3934
Starting item:  3936
Ending item:  3936
Starting item:  3951
Ending item:  3951
Starting item:  3981
Ending item:  3981
Starting item:  3983
Ending item:  3983
Starting item:  4010
Ending item:  4010
Starting item:  4029
Ending item:  4029
Starting item:  4041
Ending item:  4041
Starting item:  4043
Ending item:  4043
Starting item:  4044
Ending item:  4044
Starting item:  4051
Ending item:  4051
Starting item:  4067
Ending item:  4067
Starting item:  4072
Ending item:  4072
Starting item:  4086
Ending item:  4086
Starting item:  4107
Ending item:  4107
Starting:  GPT3.5_Refined_Output
762
Starting item:  1
Ending item:  1
Starting item:  2
Ending item:  2
Starting item:  3
Ending item:  3
Starting item:  4
Ending item:  4
Starting item:  5
Ending item:  5
Starting item:  6
Ending item:  6
Starting item:  7
Ending item:  7
Starting item:  8
Ending item:  8
Starting item:  9
Ending item:  9
Starting item:  10
Ending item:  10
Starting item:  11
Ending item:  11
Starting item:  12
Ending item:  12
Starting item:  13
Ending item:  13
Starting item:  15
Ending item:  15
Starting item:  16
Ending item:  16
Starting item:  18
Ending item:  18
Starting item:  20
Ending item:  20
Starting item:  25
Ending item:  25
Starting item:  26
Ending item:  26
Starting item:  27
Ending item:  27
Starting item:  34
Ending item:  34
Starting item:  36
Ending item:  36
Starting item:  41
Ending item:  41
Starting item:  42
Ending item:  42
Starting item:  45
Ending item:  45
Starting item:  46
Ending item:  46
Starting item:  47
Ending item:  47
Starting item:  48
Ending item:  48
Starting item:  53
Ending item:  53
Starting item:  54
Ending item:  54
Starting item:  57
Ending item:  57
Starting item:  68
Ending item:  68
Starting item:  69
Ending item:  69
Starting item:  73
Ending item:  73
Starting item:  74
Ending item:  74
Starting item:  75
Ending item:  75
Starting item:  80
Ending item:  80
Starting item:  84
Ending item:  84
Starting item:  86
Ending item:  86
Starting item:  87
Ending item:  87
Starting item:  89
Ending item:  89
Starting item:  92
Ending item:  92
Starting item:  94
Ending item:  94
Starting item:  95
Ending item:  95
Starting item:  96
Ending item:  96
Starting item:  97
Ending item:  97
Starting item:  98
Ending item:  98
Starting item:  99
Ending item:  99
Starting item:  100
Ending item:  100
Starting item:  103
Ending item:  103
Starting item:  108
Ending item:  108
Starting item:  110
Ending item:  110
Starting item:  113
Ending item:  113
Starting item:  114
Ending item:  114
Starting item:  117
Ending item:  117
